// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 15.19 sec and exited with 0
// ***** Done, took 00:00:18 (18.08 sec)   *****
// Found 8 benchmarks:
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1200 1288 --benchmarkName "AcademyScheduleAnalyzer.ScheduleBenchmark.StringConcatenation(Iterations: 100)" --job Default --benchmarkId 0 in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 366400.00 ns, 366.4000 us/op
WorkloadJitting  1: 1 op, 437800.00 ns, 437.8000 us/op

OverheadJitting  2: 16 op, 833300.00 ns, 52.0813 us/op
WorkloadJitting  2: 16 op, 1288400.00 ns, 80.5250 us/op

WorkloadPilot    1: 16 op, 162500.00 ns, 10.1563 us/op
WorkloadPilot    2: 32 op, 921500.00 ns, 28.7969 us/op
WorkloadPilot    3: 64 op, 1311900.00 ns, 20.4984 us/op
WorkloadPilot    4: 128 op, 1356800.00 ns, 10.6000 us/op
WorkloadPilot    5: 256 op, 2223100.00 ns, 8.6840 us/op
WorkloadPilot    6: 512 op, 5120400.00 ns, 10.0008 us/op
WorkloadPilot    7: 1024 op, 12233000.00 ns, 11.9463 us/op
WorkloadPilot    8: 2048 op, 30092800.00 ns, 14.6938 us/op
WorkloadPilot    9: 4096 op, 52242600.00 ns, 12.7545 us/op
WorkloadPilot   10: 8192 op, 88468300.00 ns, 10.7994 us/op
WorkloadPilot   11: 16384 op, 109984700.00 ns, 6.7129 us/op
WorkloadPilot   12: 32768 op, 244883400.00 ns, 7.4732 us/op
WorkloadPilot   13: 65536 op, 470549400.00 ns, 7.1800 us/op
WorkloadPilot   14: 131072 op, 937592700.00 ns, 7.1533 us/op

OverheadWarmup   1: 131072 op, 724300.00 ns, 5.5260 ns/op
OverheadWarmup   2: 131072 op, 849500.00 ns, 6.4812 ns/op
OverheadWarmup   3: 131072 op, 648000.00 ns, 4.9438 ns/op
OverheadWarmup   4: 131072 op, 964900.00 ns, 7.3616 ns/op
OverheadWarmup   5: 131072 op, 692700.00 ns, 5.2849 ns/op

OverheadActual   1: 131072 op, 960300.00 ns, 7.3265 ns/op
OverheadActual   2: 131072 op, 1008500.00 ns, 7.6942 ns/op
OverheadActual   3: 131072 op, 643600.00 ns, 4.9103 ns/op
OverheadActual   4: 131072 op, 631000.00 ns, 4.8141 ns/op
OverheadActual   5: 131072 op, 908600.00 ns, 6.9321 ns/op
OverheadActual   6: 131072 op, 988500.00 ns, 7.5417 ns/op
OverheadActual   7: 131072 op, 978200.00 ns, 7.4631 ns/op
OverheadActual   8: 131072 op, 1013400.00 ns, 7.7316 ns/op
OverheadActual   9: 131072 op, 991500.00 ns, 7.5645 ns/op
OverheadActual  10: 131072 op, 639200.00 ns, 4.8767 ns/op
OverheadActual  11: 131072 op, 731600.00 ns, 5.5817 ns/op
OverheadActual  12: 131072 op, 822100.00 ns, 6.2721 ns/op
OverheadActual  13: 131072 op, 768200.00 ns, 5.8609 ns/op
OverheadActual  14: 131072 op, 624300.00 ns, 4.7630 ns/op
OverheadActual  15: 131072 op, 624000.00 ns, 4.7607 ns/op
OverheadActual  16: 131072 op, 993800.00 ns, 7.5821 ns/op
OverheadActual  17: 131072 op, 994700.00 ns, 7.5890 ns/op
